Date,Symbol,Open,High,Low,Close,Adj Close,Volume
21-08-2013,SUMCHEM,352,355,343,347,277.366333,13423000
22-08-2013,SUMCHEM,344,354,341,350,279.764313,8408000
23-08-2013,SUMCHEM,357,367,356,363,290.155487,11047000
26-08-2013,SUMCHEM,364,365,356,361,288.556915,7831000
27-08-2013,SUMCHEM,358,364,357,361,288.556915,6757000
28-08-2013,SUMCHEM,352,357,348,354,282.961548,8649000
29-08-2013,SUMCHEM,358,362,355,362,289.356262,8531000
30-08-2013,SUMCHEM,363,367,356,358,286.158936,10573000
02-09-2013,SUMCHEM,358,360,355,358,286.158936,7179000
03-09-2013,SUMCHEM,360,369,360,369,294.951538,13425000
04-09-2013,SUMCHEM,364,372,363,371,296.55014,9293000
05-09-2013,SUMCHEM,372,376,370,372,297.349457,12507000
06-09-2013,SUMCHEM,373,375,369,374,298.94812,9098000
09-09-2013,SUMCHEM,380,383,370,374,298.94812,8562000
10-09-2013,SUMCHEM,376,379,374,378,302.145447,7058000
11-09-2013,SUMCHEM,380,387,379,381,304.543396,9712000
12-09-2013,SUMCHEM,382,383,375,380,303.74408,7460000
13-09-2013,SUMCHEM,371,372,365,370,295.750824,16460000
17-09-2013,SUMCHEM,373,379,371,375,299.747498,8539000
18-09-2013,SUMCHEM,375,377,368,371,296.55014,9644000
19-09-2013,SUMCHEM,375,380,373,380,303.74408,8088000
20-09-2013,SUMCHEM,380,385,375,375,299.747498,11682000
24-09-2013,SUMCHEM,375,383,375,382,305.342743,8907000
25-09-2013,SUMCHEM,383,383,378,380,303.74408,6543000
26-09-2013,SUMCHEM,375,376,366,375,304.556244,8894000
27-09-2013,SUMCHEM,379,384,376,377,306.180542,8769000
30-09-2013,SUMCHEM,372,379,369,374,303.74408,8126000
01-10-2013,SUMCHEM,373,376,368,369,299.683289,7624000
02-10-2013,SUMCHEM,369,373,357,362,293.998322,9096000
03-10-2013,SUMCHEM,361,365,361,365,296.434723,6967000
04-10-2013,SUMCHEM,361,363,357,359,291.561859,7503000
07-10-2013,SUMCHEM,354,355,345,349,283.440338,8593000
08-10-2013,SUMCHEM,345,355,344,351,285.064606,6323000
09-10-2013,SUMCHEM,346,360,345,358,290.749725,7213000
10-10-2013,SUMCHEM,358,359,353,357,289.937561,7397000
11-10-2013,SUMCHEM,360,369,360,367,298.059021,11742000
15-10-2013,SUMCHEM,366,369,363,365,296.434723,5736000
16-10-2013,SUMCHEM,365,368,363,365,296.434723,4114000
17-10-2013,SUMCHEM,369,372,365,369,299.683289,5524000
